observed_date,source,market,canonical_fish_name,noryangjin_species_name,source_species_name,trade_state,origin,spec,package_unit,quantity,weight,high_price_krw,low_price_krw,avg_price_krw,source_url
2026-07-10,noryangjin,노량진수산물도매시장,,딱돔,(활)딱돔,활,중국,5미,kg,6.4,,17500,17500,17500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,통영,4/5미,kg,54,,11000,7000,9500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,4/5미,kg,113.4,,24000,17000,20600,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,5미,kg,110.3,,13000,12000,12500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,1/2미,kg,6.4,,15000,15000,15000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,일본,3미,kg,5.3,,5500,5500,5500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,일본,3/4미,kg,40,,6000,6000,6000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,혹돔,(활)혹돔,활,통영,1/2미,kg,11.6,,10000,10000,10000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,돔,(활)돔,활,중국,7미,kg,14.3,,10000,10000,10000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,딱돔,(선)딱돔,선,중국,3미,kg,2.4,,1000,1000,1000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,완도,2미,kg,5,,15000,15000,15000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,7미,kg,80,,19500,19500,19500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,3/4미,kg,1021.6,,23000,11000,17000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,완도,15미,kg,12.7,,4000,4000,4000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,완도,3/4미,kg,32.5,,4000,4000,4000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,일본,1미,kg,4.7,,11000,9000,10600,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,돔,(활)돔,활,중국,8미,kg,27.7,,8000,3000,5700,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,연자돔,(선)연자돔,선,제주도,20/21미,S/P,6,,105000,105000,105000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,돌돔,줄돔,(활)줄돔,활,일본,1/2미,kg,1.1,,11000,11000,11000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,통영,3미,kg,4,,3000,3000,3000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,4미,kg,365.1,,22000,10500,16200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,일본,2/3미,kg,11.9,,10000,10000,10000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,완도,5미,S/P,1,,22500,22500,22500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,일본,5미,kg,12,,5000,5000,5000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,2미,kg,7.6,,22000,15000,17900,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,1미,kg,2.4,,7000,7000,7000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(활)참돔,활,일본,6미,kg,51.3,,12000,12000,12000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,완도,1미,kg,2,,15000,15000,15000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,참돔,참돔,(선)참돔,선,일본,4미,kg,117,,9000,1000,4700,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,동죽,(활)동죽,활,태안,대,box,7,,45300,40200,42100,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,만디,(선)만디,선,삼천포,소,box,10,,4000,4000,4000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,만디,(선)만디,선,마산,2봉,box,5,,5600,5600,5600,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,만디,(선)만디,선,마산,소,box,87,,5000,3700,4300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,말백합,(활)말백합,활,강화,중,그물망,27,,47800,46300,46700,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,명태포,(냉)명태포,냉,러시아,12/15,CT/(BT),40,,89700,89700,89700,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무늬오징어,(선)무늬오징어,선,포항,10미,S/P,20,,67900,67900,67900,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무늬오징어,(선)무늬오징어,선,포항,10미,kg,12.7,,43000,43000,43000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무늬오징어,(선)무늬오징어,선,포항,5미,S/P,13,,80000,77500,78800,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(활)무점매가리,활,중국,9미,kg,6,,9000,9000,9000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(활)무점매가리,활,중국,5미,kg,7.2,,14000,14000,14000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(활)무점매가리,활,중국,6미,kg,7.9,,13000,13000,13000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(활)무점매가리,활,중국,2/3미,kg,88.4,,22000,5000,14500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(활)무점매가리,활,중국,3미,kg,3,,6000,6000,6000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(선)무점매가리,선,중국,14/15미,kg,15.5,,6000,6000,6000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(선)무점매가리,선,중국,7미,kg,21.9,,7500,4500,6400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,무점매가리,(선)무점매가리,선,중국,1미,kg,1,,5000,5000,5000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,문어,(선)문어,선,여수,중,box,1,,50100,50100,50100,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,물바지락,(활)물바지락,활,마산,대,box,5,,45500,45300,45400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,물바지락,(활)물바지락,활,삼천포,1봉,box,2,,28000,18100,23100,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,물바지락,(활)물바지락,활,삼천포,2봉,box,34,,54100,38800,45100,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,물바지락,(활)물바지락,활,여수,2봉,box,81,,48600,25000,30400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,미더덕,(선)미더덕,선,마산,소,box,25,,12000,6600,9300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,미더덕,(선)미더덕,선,통영,소,box,3,,7000,7000,7000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,진도,1미,kg,4.5,,57000,57000,57000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,목포,1/2미,kg,1.7,,33000,33000,33000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,완도,5미,S/P,1,,451000,451000,451000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,완도,3미,S/P,1,,76200,76200,76200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,군산,5미,S/P,4.6,,20000,20000,20000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,목포,중,kg,40.9,,40000,30000,38600,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,중국,1미,kg,3.4,,3000,3000,3000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,대천,1미,kg,20.2,,45000,45000,45000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,완도,7미,S/P,2,,675000,645000,660000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,제주도,3미,kg,14.5,,35000,35000,35000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,고흥,1미,kg,38.7,,62000,48000,51900,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,대천,1미,kg,5.5,,40000,32000,37100,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,목포,1미,kg,115.7,,67000,37000,54600,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,완도,1미,kg,73.3,,40000,13000,34900,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,나로도,3미,kg,5.7,,27000,27000,27000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,목포,13미,kg,49.5,,26000,26000,26000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,목포,1미,kg,62.5,,42000,25000,37800,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,나로도,5미,kg,3.7,,25000,25000,25000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,중국,4미,kg,10.5,,5000,5000,5000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,완도,5미,kg,1.8,,10000,10000,10000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,완도,1/2미,kg,2.3,,24000,24000,24000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(활)민어,활,완도,1미,kg,471.7,,67000,32000,54400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,군산,7미,S/P,6.7,,23000,23000,23000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,목포,1미,S/P,1.4,,15000,15000,15000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,목포,3미,kg,10,,35000,35000,35000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,목포,11미,kg,12.5,,26000,26000,26000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,민어,민어,(선)민어,선,고흥,1미,kg,5.2,,40000,40000,40000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,바다가재,(활)바다가재,활,미국,10/15미,kg,56.3,,33500,20000,30300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,바다가재,(선)바다가재,선,캐나다,10/15미,kg,9.8,,8000,1000,6700,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,바다가재,(선)바다가재,선,캐나다,1미,kg,2,,14500,14500,14500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,바다가재,(냉)바다가재,냉,캐나다,10/15미,kg,31.6,,9000,2000,8300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,방어,방어,(선)방어,선,남해,3미,kg,10.2,,3000,3000,3000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,방어,방어,(선)방어,선,일본,1미,kg,6.8,,16000,16000,16000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,잿방어,(활)잿방어,활,일본,1미,kg,708.6,,30000,10000,21400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,잿방어,(활)잿방어,활,일본,3미,kg,22.8,,6000,6000,6000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,잿방어,(활)잿방어,활,일본,2미,kg,63.6,,29000,6000,22800,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,잿방어,(선)잿방어,선,일본,1미,kg,20.2,,22000,22000,22000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,잿방어,(선)잿방어,선,일본,2/3미,kg,20,,8000,8000,8000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,백조기,(선)백조기,선,나로도,10/20미,S/P,46,,26000,22000,24200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,백조기,(선)백조기,선,나로도,5/10미,S/P,2,,20000,20000,20000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,백합,(활)백합,활,인천,중,그물망,38,,36000,21100,29400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,백합,(활)백합,활,강화,중,그물망,1,,72500,72500,72500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,백합,(활)백합,활,군산,중,그물망,2,,60000,56500,58300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,벤자리,(활)벤자리,활,일본,8미,kg,42.1,,40000,40000,40000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,벤자리,(선)벤자리,선,제주도,20/30미,S/P,1,,30000,30000,30000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,군산,10미,미(마리),10,,2500,2500,2500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,나로도,5/10미,S/P,28,,135000,55000,93000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,군산,6미,kg,25.5,,36000,36000,36000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,군산,1미,kg,29.7,,38000,18000,35600,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,군산,3미,kg,20.4,,33000,7500,13000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,완도,5미,S/P,3,,348000,299700,331900,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,병어,병어,(선)병어,선,군산,8미,미(마리),72,,6500,2500,4200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,복어,(냉)복어,냉,흑산도,10/20미,S/P,46,,18000,18000,18000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,볼락,(선)볼락,선,완도,1미,kg,6,,10000,10000,10000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,볼락,(선)볼락,선,완도,10/20미,kg,6,,10000,10000,10000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,봉바지락,(활)봉바지락,활,태안,20봉,box,4,,12300,12300,12300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,부시리,(활)부시리,활,통영,2/3미,kg,117.1,,14000,14000,14000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,부시리,(활)부시리,활,통영,4미,kg,9.3,,14500,14500,14500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,부시리,(활)부시리,활,통영,3미,kg,187.1,,14500,6000,14200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,부시리,(활)부시리,활,통영,1미,kg,39.1,,17000,7000,12400,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,부시리,(활)부시리,활,통영,2미,kg,224.9,,17000,14000,14800,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,부시리,(선)부시리,선,여수,1미,kg,20.7,,7000,7000,7000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,분홍새우,(선)분홍새우,선,속초,100미,S/P,23,,71000,40000,57300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,분홍새우,(선)분홍새우,선,속초,150미,S/P,1,,25000,25000,25000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,분홍새우,(선)분홍새우,선,속초,120미,S/P,60,,75000,20000,46300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,붉바리,(활)붉바리,활,고흥,6미,kg,4.3,,40000,40000,40000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,붉바리,(활)붉바리,활,고흥,1미,kg,5.2,,110000,102000,106300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,붉바리,(활)붉바리,활,고흥,4미,kg,6.8,,45000,45000,45000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,붉바리,(활)붉바리,활,고흥,3미,kg,31,,73000,45000,61200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,붉바리,(활)붉바리,활,고흥,5미,kg,25.6,,40000,25000,37000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,붉바리,(활)붉바리,활,고흥,2미,kg,11.9,,83000,9000,70300,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,붕장어,붕장어,(활)붕장어,활,통영,1미,kg,145.9,,9500,9000,9200,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,붕장어,붕장어,(활)붕장어,활,통영,1/2미,kg,12.1,,9500,9500,9500,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,삼치,(선)삼치,선,여수,13미,kg,42.7,,12000,12000,12000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,삼치,(선)삼치,선,포항,15미,kg,60,,15000,15000,15000,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
2026-07-10,noryangjin,노량진수산물도매시장,,삼치,(선)삼치,선,포항,8미,S/P,4,,185900,185900,185900,https://www.susansijang.co.kr/nsis/miw/ko/info/miw3110
